Record_No,DBA,Location_Address,Total_#_Sites,House district,Senate district
1201606,PINE GROVE MHP,"28312 MICHIGAN AVE, INKSTER MI 48141",45,26,5
1200014,,"18630 DIX, MELVINDALE, MI 48122",59,3,1
1200019,BROOKHAVEN PARK,"4747 WEST RIVER DR, COMSTOCK PARK MI 49321",73,81,30
1200987,,"011630 14TH AVE, GRAND RAPIDS MI 49544",107,89,30
1201245,SUNSET RIDGE MANUFACTURED HOME COMMUNITY,"7204 E. GRAND RIVER AVENUE, PORTLAND TWP., MI 48875",388,78,33
1201448,LAKE SUPERIOR ESTATES,"102 E 25TH AVE, SAULT STE MARIE MI 48783",222,107,37
1201519,PONTALUNA SHORES,"1281 E PONTALUNA ROAD, SPRING LAKE MI 49456",143,88,32
1201527,,"5400 KAY STREET, MOUNT PLEASANT MI 48858",71,92,34
1201619,,"11757 CAPPY LANE, WHITMORE LAKE MI 48189",14,49,22
1201735,,"400 N WALNUT, GREENVILLE MI 48838",84,91,[phone],B & J MOBILE HOME PARK,"56360 59 1/2 STREET, HARTFORD MI 49057",10,39,20
1201915,,"11985 MARSH ROAD, SHELBYVILLE MI 49344",92,43,18
1201929,,"61600 YOUNGMAN ROAD, THREE RIVERS MI 49093",41,36,17
1201969,L'ANSE MHP,"ROUTE 2, L'ANSE MI 49946",37,109,38
1202004,,"21331 HAMILTON AVE, FARMINGTON HILLS MI 48336",36,18,6
1202030,,"10825 RAWSONVILLE ROAD, BELLEVILLE MI 48111",536,31,4
1200024,LAKEVIEW MOBILE HOME COURT,"745 EAST HURON RIVER DRIVE, BELLEVILLE, MI 48111",60,31,4
1200036,AUSABLE MOBILE HOME VILLAGE,"331 FIRST ST, OSCODA, MI 48750",27,99,36
1200068,,"505 NORTH ROCHESTER ROAD, LEONARD, MI 48051",269,66,24
1200073,,"4871 CLINTONVILLE ROAD, CLARKSTON, MI 48346",180,52,23
1200079,"RIVERS EDGE, A QUIET COMMUNITY","60 HATHAWAY STREET, ST. CLAIR, MI 48054",51,63,25
1200082,,"1061 WILSON AVENUE, WALKER, MI 49504",238,84,30
1200087,,"10409 WASHINGTON AVENUE, OSSINEKE, MI 49766",10,106,36
1200092,,"60630 VAN DYKE, WASHINGTON, MI 48094",107,66,24
1200103,,"4600 N VAN DYKE, ALMONT MI 48003",233,65,24
1200106,,"2701 CALHOUN RD, ALBION MI 49224",73,44,[phone],LAKESHORE VILLAGE MOBILE HOME PARK,"35922 E. JEFFERSON, HARRISON TWP., MI 48043",45,61,12
1200131,,"429 BALSAM, ROGERS CITY, MI 49779",64,106,36
1200132,,"36530 JEFFERSON AVE, MT. CLEMENS, MI 48045",134,61,[phone],HOLTS MOBILE HOME COURT AND SALES,"6576 N DORT HWY, FLINT, MI 48505",57,70,27
1200168,CITY OF ROSE CITY TRAILER PARK,"410 N. WILLIAMS STREET, ROSE CITY, MI 48654",16,99,36
1200173,,"2451 BLACK RIVER ST, DECKERVILLE, MI 48427",43,98,25
1200179,,"117 BURCH RD STE B, COLDWATER MI 49036",56,35,[phone],,"900 MOBILE BLVD., NILES, MI 49120",80,37,[phone],LINDEN MOBILE HOME PARK,"19350 STATE LINE RD, EDWARDSBURG, MI 49112",57,36,17
1200195,,"27 W GARFIELD AVENUE, COLDWATER, MI 49036",33,35,17
1200198,,"2467 108TH AVE LOT #1, OTSEGO MI 49078",14,39,18
1200199,,"117 WESLER DR LOT 50, GOBLES, MI 49055",75,39,[phone],MAPLE VIEW MOBILE HOME PARK,"124 WARREN DR, CRYSTAL FALLS MI 49920",15,110,38
1200213,WHITE BIRCH VILLAGE,"W8095 SOUTH U.S. 2, IRON MT MI 49801",249,110,38
1200222,,"800 WEST MIER ROAD, SANFORD, MI 48657",116,95,34
1200231,ALGOMA ESTATES MANUFACTURED HOME COMMUNITY,"4456 13 MILE, ROCKFORD, MI 48341",343,90,30
1200234,SILVER CREEK ESTATES,"627 WILLOW RD., LOT 101, MARQUETTE, MI 49855",104,109,[phone],WESTWOOD VILLAGE MOBILE HOME ESTATE,"3365 WEST PASADENA, FLINT, MI 48504",152,69,27
1200252,,"2835 SOUTH WAGNER #200, ANN ARBOR, MI 48103",290,33,14
1200258,SANDY PINES TRAILER PARK,"95 W. 15 MILE RD., LOT #23, SAULT STE. MARIE, MI 49783",14,107,37
1200273,,"17990 NORTH SHORE ROAD, FERRYSBURG, MI 49409",96,88,[phone],LAKEVIEW MOBILE HOME PARK,"5767 MAIN STREET, LEXINGTON, MI 48450",38,98,25
1200281,,"6609 S. RIVER RD., MARINE CITY, MI 48039",38,63,25
1200297,,"4041 GRANGE HALL ROAD, HOLLY, MI 48442",192,72,[phone],WHITE PINES MOBILE HOME PARK,"29530 M-152, DOWAGIAC, MI 49047",36,37,17
1200324,SEAWAY TRAILER COURT,"9708 NORTH RIVER ROAD, ALGONAC, MI 48001",12,63,12
1200337,,"500 PIONEER ROAD, MARQUETTE, MI 49855",77,109,38
1200343,COLONIAL MANOR MHC,"5500 W KL AVE, KALAMAZOO MI 49009",193,40,19
1200354,DORSEY'S ON GLEN LAKE,"8648 S. DORSEY PARK RD., EMPIRE, MI 49630",31,103,37
1200368,,"429 ELLSWORTH ST, ST. IGNACE, MI 49781",35,107,37
1200385,,"14809 W-M60, THREE RIVERS MI 49093",32,36,17
1200398,,"2875 SOUTH CHARLTON PARK ROAD, HASTINGS, MI 49058",50,78,18
1200401,,"2832  STAINES RD. S.E., STANTON, MI 48888",6,91,[phone],"OAKS MOBILE HOME PARK, THE","3240 GETTY STREET, MUSKEGON, MI 49444",172,20,32
1200456,,"48401 RUSH LAKE RD LOT 1, HARTFORD, MI 49057",20,39,[phone],MARLIN VILLAGE MOBILE HOME PARK,"2995 DETROIT RD, NILES MI 49120",38,37,17
1200499,,"25039 WEST US-12, STURGIS, MI 49091",227,NA,NA
1200503,MEADOWVIEW VILLAGE MOBILE HOME PARK,"1307 LOCUST STREET, FREMONT, MI 49412",86,101,[phone],RILEYS MOBILE HOME COURT,"3700 NORTH HILLSDALE ROAD, HILLSDALE, MI 49242",28,35,16
1200513,,"2701 CRYSTAL LAKE ROAD, WHITEHALL, MI 49461",104,102,32
1200533,,"3017 JOHNSON RD, STEVENSVILLE, MI 49127",106,38,20
1200539,LOMBARDINI TRAILER PARK,"1228 M-89 WEST, PLAINWELL, MI 49080",50,42,[phone],BROOMFIELD VALLEY MOBILE HOME PARK,"6553 WEST REMUS ROAD, MT. PLEASANT, MI 48858",127,92,34
1200560,MAPLE HILL VILLAGE,"100 MAPLE HILL, HARTFORD MI 49057",99,39,20
1200564,COUNTRY VILLAGE MHP,"14624 32ND AVENUE, MARNE, MI 49435",31,89,30
1200571,,"24054 M-43 HWY, MATTAWAN MI 49071",41,39,[phone],COUNTRYSIDE MOBILE PARK,"191 NORTH FILLMORE ROAD, COLDWATER, MI 49036",24,35,17
1200581,,"03750 67TH STREET, SOUTH HAVEN, MI 49090",49,39,20
1200610,,"198 FESCUE S.E., KENTWOOD, MI 49548",195,80,29
1200611,CLIFF VIEW TRAILER PARK,"3200 NORTH M-63, BENTON HARBOR, MI 49022",10,38,20
1200617,WELLERS TRAILER PARK,"8928 66TH STREET, ALTO, MI 49302",21,79,18
1200624,,"220 HIAWATHA DR, IRON RIVER MI 49935",21,110,38
1200625,,"8741 0.8 LANE, GLADSTONE MI 49837",6,108,38
1200626,,"15011 WEST MICHIGAN, MARSHALL, MI 49068",33,45,18
1200627,,"110 S STATE HWY M553, GWINN MI 49841",14,109,38
1200636,,"3239 CLOVER PKWY, MUSKEGON MI 49444",223,89,[phone],BIG TREES MOBILE HOME PARK,"28433 JOY RD, WESTLAND MI 48185",67,25,5
1200644,VILLAGE ESTATES MHP,"2580 HOLMES, YPSILANTI, MI 48197",75,32,15
1200654,,"9720 EAST LANSING RD, DURAND MI 48429",14,71,28
1200667,,"18505 NORTHLAND DRIVE, BIG RAPIDS, MI 49307",80,100,34
1200676,,"780 127TH AVENUE, SHELBYVILLE, MI 49344",25,43,18
1200677,CANDLE WICK COURT,"1800 CANDLEWICK DRIVE, OWOSSO, MI 48867",211,71,[phone],MALL MOBILE PARK,"20 NORTH TILDEN, PONTIAC, MI 48328",41,53,23
1200706,,"1266 CARL ROAD, TRAVERSE CITY, MI 49684",200,104,[phone],MAPLE GROVE MOBILE HOME COMMUNITY,"G-4493 FENTON ROAD, BURTON, MI 48529",101,70,27
1200720,WENONA BEACH ESTATES,"4444 NATIONAL AVENUE, BAY CITY, MI 48706",182,96,35
1200732,EVART TRAILER COURT,"201 FAIR, EVART, MI 49631",20,100,34
1200739,,"5656 TRAILER PARK DR, JACKSON MI 49202",63,46,14
1200749,TALLGRASS ESTATES,"260 EAST GARFIELD AVENUE, COLDWATER, MI 49036",239,35,17
1200756,HAMLIN MHC,"5325 VAN ORDEN ROAD, WEBBERVILLE, MI 48892",230,73,22
1200759,BROADVIEW ESTATES,"4250 NORTH STATE, DAVISON, MI 48423",104,67,26
1200773,TAMARAC VILLAGE,"2875 NORTH LAKESHORE DRIVE, LUDINGTON, MI 49431",349,102,32
1200783,,"825 EAST 88TH STREET, NEWAYGO, MI 49337",65,101,33
1200786,,"3286 WOLF LAKE DRIVE, BALDWIN, MI 49304",31,101,[phone],CEDAR SPRINGS MOBILE ESTATES,"400 SUSAN STREET, CEDAR SPRINGS, MI 49319",216,91,33
1200809,WESTPOINT MANOR,"41021 OLD MICHIGAN AVENUE, CANTON, MI 48188",270,25,5
1200829,,"7298 HURBERT RD., HUBBARD LAKE, MI 49747",10,106,36
1200830,OSSINEKE VILLAGE COURT,"BLOCK 1, OSSINEKE, MI 49766",12,106,[phone],HIGGINS LAKE HIDE-A-WAY MOBILE HOME PARK,"6059 WEST HIGGINS LAKE DRIVE, HIGGINS LAKE, MI 48627",25,105,36
1200844,,"6103 LAKESHORE #36, LEXINGTON, MI 48450",90,64,[phone],SLATERS MOBILE HOME PARK,"732 JORDAN LAKE AVE, LAKE ODESSA, MI 48849",20,78,18
1200865,,"2832 S. GLADWIN ROAD, PRUDENVILLE, MI 48651",59,105,[phone],LAKESHORE VILLAGE MOBILE HOME PARK,"4061 LAKE SHORE DRIVE, GLADWIN, MI 48624",47,99,34
1200872,LAKEFRONT ESTATES,"385 W BROWN STREET, BEAVERTON, MI 48612",68,95,34
1200880,,"18891 U.S. 12 WEST, NEW BUFFALO, MI 49117",27,38,[phone],MOBILE MANOR TRAILER PARK,"600 SUMPTER ROAD, BELLEVILLE, MI 48111",97,31,4
1200890,TOWN & COUNTRY MOBILE HOME PARK,"2653 VANYEA ROAD, CHEBOYGAN, MI 49721",39,106,37
1200899,HARRISON ESTATES,"2600 MOSTETLER ROAD, HARRISON, MI 48625",50,100,34
1200902,,"10600 S CLARE AVE, CLARE MI 48617",14,100,34
1200905,,"6100 BEAUNE RD., LUDINGTON, MI 49431",32,102,32
1200913,SOUTHWOOD VILLAGE,"440 60TH ST SE, GRAND RAPIDS MI 49548",394,79,20
1200980,,"705 STATE ST, EAST JORDAN, MI 49727",70,107,37
1200981,SHADY REST MHP,"3618 EAST SHOD, BAY CITY, MI 48706",129,96,35
1200992,MARBLE LAKE RESORT & MARINA,"960 WILDWOOD ROAD, QUINCY, MI 49082",29,35,17
1201008,PEBBLE CREEK MHP,"1150 ROGER CT, REESE MI 48757",101,97,26
1201025,,"7875 GARLOCK RD, CARSON CITY, MI 48811",14,93,33
1201036,,"5690 HARRIS ROAD, JEDDO, MI 48032",48,64,25
1201037,NORTHFIELD ESTATES,"855 W EIGHT MILE RD, WHITMORE LAKE, MI 48189",648,48,14
1201053,HOLIDAY WEST VILLAGE,"3611 BUTTERNUT DRIVE, HOLLAND, MI 49423",341,86,31
1201064,ACADEMY POINT,"41021 OLD MICHIGAN AVE., CANTON, MI 48188",171,25,5
1201077,OAK BROOK ESTATES,"7200 LOVERS LANE, PORTAGE, MI 49081",129,40,19
1201079,,"851 WILLOW ST, FOWLERVILLE, MI 48836",151,50,22
1201094,,"2451 M-113 EAST, KINGSLEY MI 49649",193,104,37
1201142,LOGAN ESTATES,"8697 RILEY STREET, ZEELAND, MI 49464",378,85,31
1201152,,"9645 MEADOWLARK CR, FREELAND, MI 48623",179,97,35
1201155,,"401 MARKET STREET, FREMONT, MI 49412",134,101,33
1201160,WINDHAM HILLS,"4020 COUNTY FARM ROAD, BLACKMAN TOWNSHIP, MI 49201",469,46,14
1201170,,"10406 PIERCE ROAD, STANWOOD MI 49346",80,100,34
1201179,CEDARFIELD COMMUNITY,"3592  17 MILE ROAD, CEDAR SPRINGS, MI 49501",197,91,33
1201181,,"33151 FORT RD, ROCKWOOD, MI 48173",96,28,4
1201197,WOODCREEK OF TRAVERSE CITY,"501 WOODCREEK BLVD., TRAVERSE CITY, MI 49686",224,103,37
1201200,MARSHALLS CROSSING,"12050 TRIDENT BLVD., MONTROSE, MI 48457",195,97,26
1201208,MINNESOTA LAKE,"1219 MINNESOTA ROAD, PORT HURON, MI 48060",161,64,25
1201223,BOULDER RIDGE OF ALLENDALE,"4730 PINEGREE STREET, ALLENDALE, MI 49401",196,89,30
1201234,,"M-81, CARO, MI 48723",14,97,25
1201243,BIRCH GROVE MANUFACTURED HOME SUBDIVISION,"913 QUINCY ST, HANCOCK, MI 49930",31,110,38
1201249,BIRCHWOOD FARMS MHC,"8057 BIRCHWOOD DRIVE, BIRCH RUN, MI 48415",143,97,26
1201268,WATERS EDGE MANUFACTURED HOME COMMUNITY,"15709 WATERS EDGE, MANITOU BEACH, MI 49253",72,34,16
1201272,WHISPERING WOODS MHC,"4263 BISSIONETTE RD., OSCODA, MI 48750",34,99,36
1201275,,"2721 SOUTH DR, HALE, MI 48739",30,99,[phone],MYRTLE GROVE MOBILE HOME PARK OF FLINT,"3073 W. DAYTON, FLINT, MI 48504",99,69,27
1201301,PORT OF CALL,"4125 DOVE ROAD, PORT HURON, MI 48060",146,64,25
1201304,VALLEY MEADOW VILLAGE,"G-4152 CORUNNA RD., FLINT, MI 48532",84,69,27
1201311,SCHMID FARM ESTATES,"5540 N. STATE, ORLEANS, MI 48865",14,78,33
1201312,,"4850 S. HURON, STANDISH, MI 48658",3,99,36
1201315,,"1723 CRANBERRY LAKE CIRCLE, SAGINAW, MI 48609",43,93,26
1201358,,"3333 RAVENSWOOD, MARYSVILLE MI 48040",232,64,25
1201364,,"6458 S DIXIE HWY, ERIE MI 48133",20,30,16
1201365,EAGLE POINTE CREEK,"4385 S ELM ROAD, SWARTZ CREEK MI 48473",180,69,27
1201370,,"3527 HOYT STREET, MUSKEGON HEIGHTS MI 48444",73,87,[phone],POTTER MOBILE HOME PARK,"4470 9TH ST, ECORSE MI 48229",42,2,1
1201400,PELHAM MOBILE HOME PARK,"4128 PELHAM ST, DEARBORN HEIGHTS MI 48125",67,15,2
1201407,,"7769 KIMBERLY DRIVE, NEWPORT MI 48166",388,29,16
1201422,,"600 W 5TH STREET, CLARE MI 48617",57,100,[phone],MEADOWS MOBILE HOME PARK,"411 S GROVER, ALMA MI 48801",93,92,34
1201437,,"2889 SANDPIPER STREET, ROCHESTER HILLS MI 48039",616,55,9
1201442,LAKE PONEMAH MOBILE HOME PARK,"14214 EASTVIEW DRIVE, FENTON MI 48430",61,72,22
1201463,,",",181,42,19
1201464,,"21395 INKSTER, FARMINGTON HILLS MI 48336",32,18,6
1201465,,"41875 CAROUSEL STREET, NOVI MI 48377",733,49,13
1201467,,"9620 HIGHLAND RD, WHITE LAKE MI 48386",328,51,[phone],SWAN LAKE MOBILE HOME COMMUNITY,"4319 SWAN LAKE DR, ALLEGAN MI 49010",47,39,20
1201471,,"10500 LAPEER ROAD, DAVISON MI 48423",200,68,26
1201475,,"2179 HULL ROAD, MASON MI 48854",269,73,21
1201476,,"07120 68TH ST, SOUTH HAVEN MI 49090",50,39,20
1201477,,"504 NORTH MAIN STREET, YALE MI 48097",42,65,25
1201489,,"23379 ISLAND DRIVE, NEW BOSTON MI 48164",304,29,4
1201507,ARBOR WOODS,"1993 ARBOR WOOD BLVD, YPSILANTI MI 48198",458,32,15
1201508,,"1121 BARE POINT RD, ALPENA MI 49707",36,106,36
1201509,LAKE FOREST,"905 E. 96TH STREET, GRANT MI 49327",74,101,33
1201512,,"1525 E LAMBERTON LAKE DRIVE, GRAND RAPIDS MI 49525",52,81,30
1201514,,"41275 OLD MICHIGAN ROAD, CANTON MI 48188",446,25,5
1201518,CARRIAGE MANOR ESTATES,"2211 SOUTH DORT HIGHWAY, FLINT MI 48167",53,70,27
1201520,ARBOR VILLAGE ML,"7940 S CIRCLE DR, PARMA MI 49269",265,45,14
1201521,,"734 CAMBRIDGE DRIVE, COLDWATER MI 49036",32,35,17
1201533,,"G-5182 S DORT HIGHWAY, FLINT MI 48507",56,72,27
1201536,,"37781 SANDSTONE TRAIL, LENOX MI 48048",463,65,25
1201537,ORCHARD COVE MHC,"201 ORCHARD COVE DR, OTISVILLE MI 48463",117,67,26
1201541,OLD DUTCH FARMS,"27000 NAPIER ROAD, NOVI MI 48374",299,21,13
1201543,DELHI MANOR,"4075 EAST HOLT ROAD, HOLT MI 48842",286,74,21
1201545,STONEGATE MHC,"2700 EATON RAPIDS ROAD, LANSING MI 48911",308,74,21
1201546,TIMBERLANDS,"3375 EAST MICHGAN AVE, YPSILANTI MI 48198",185,32,15
1201547,YANKEE SPRINGS MEADOWS,"1330 N PATTERSON RD, WAYLAND MI 49348",284,43,18
1201548,,"2425 DOUGLAS AVE, KALAMAZOO MI 49007",187,41,19
1201550,DUTCH HILLS,"16400 UPTON ROAD, EAST LANSING MI 48823",278,75,28
1201554,,"6830 E. N. AVE, KALAMAZOO MI 49048",531,42,19
1201560,TWINLEAF,"3614 STADIUM DR, KALAMAZOO MI 49008",185,41,[phone],THE RAVINES MOBILE HOME COMMUNITY,"73100 COUNTY ROAD 388, SOUTH HAVEN MI 49090",106,38,20
1201563,PLEASANT VIEW ESTATES,"7604 RED ARROW HIGHWAY, WATERVLIET MI 49098",209,39,20
1201568,,"3423 CARPENTER ROAD, YPSILANTI MI 48197",121,33,15
1201571,,"3823 BAY CITY ROAD, MIDLAND MI 48642",173,95,35
1201577,WALNUT RIDGE COMMUNITY,"3201 HAWTHRON DRIVE, JACKSON MI 49201",299,46,14
1201580,SPRINGROVE COMMUNITY,"10771 DIXIE HIGHWAY, DAVISBURG MI 48350",424,52,23
1201582,SHAWNEE MHC,"1558 WEST SHAWNEE ROAD, BARODA MI 49101",161,37,17
1201583,,"505 S BRADLEY, MT PLEASANT MI 48858",144,92,34
1201584,,"515 MASON ROAD, HOWELL MI 48843",458,50,22
1201585,,"9626 OAKHILL ROAD, HOLLY MI 48442",504,52,23
1201593,,"2109 REDWOOD AVE, COLUMBUS MI 48063",380,65,25
1201596,,"1045 NADEAU ROAD, MONROE MI 48162",152,28,16
1201598,COUNTRYSIDE ESTATES,"3200 WEST LAWRENCE HWY, CHARLOTTE MI 48813",4,76,[phone],LAWNDALE ESTATES MOBILE HOME COMMUNITY,"4509 LONGMEADOW BLVD W, SAGINAW MI 48603",672,93,35
1201604,OAKBROOK ESTATES II,"4002 DOUGLAS AVE, KALAMAZOO MI 49007",48,41,19
1201610,ST JOHNS ESTATES,"690 NORTH MORTON, ST JOHNS MI 48879",112,75,28
1201611,ORCHARDVIEW ESTATES,"1200 E EMPIRE AVE, BENTON HARBOR MI 49022",131,38,20
1201615,MEADOW STREAMS,"3101 RIVER ROAD, SODUS MI 49126",161,NA,NA
1201617,,"1274 HAMPTON ROAD, ESSEXVILLE MI 48732",102,96,35
1201618,,"11870 HEIDELBERG LANE, WHITMORE LAKE MI 48189",55,49,22
1201620,COUNTRY MANOR ESTATES,"18500 NORTHLAND DR, BIG RAPIDS MI 49307",76,100,34
1201621,,"2725 E FOREST, ROTHBURY MI 49452",40,102,32
1201637,MILWOOD ESTATES,"2515 CORK ST, KALAMAZOO MI 49001",76,41,19
1201647,PEACHTREE MANOR,"7575 DIXIE HWY, BRIDGEPORT MI 48722",86,97,[phone],MONTROSE MOBILE HOME PARK,"7228 W FARRAND ROAD, CLIO MI 48420",50,97,26
1201652,LAKE IN THE HILLS MHC,"2700 SHIMMONS ROAD, AUBURN HILLS MI 48326",238,54,7
1201655,,"12277 CONSERVATION TRAIL, SHELBY TOWNSHIP MI 48315",644,59,24
1201657,MILL POND VILLAGE MANUFACTURED HOME COMMUNITY,"1500 OLD MILL LAND, LANSING MI 48911",356,74,[phone],BRIDGEPORT MOBILE HOME PARK,"5948 DIXIE HWY, BRIDGEPORT MI 48601",41,94,26
1201660,,"5100 CLYDE PARK AVE, WYOMING MI 49509",165,83,29
1201663,,"705 E 5TH STREET, CLARE MI 48617",25,100,34
1201666,DIAMOND VILLAGE ESTATES,"59733 DECATUR ROAD, CASSOPOLIS MI 49031",50,36,17
1201675,,"2126 LAKESHORE DRIVE, FENNVILLE MI 49408",60,38,20
1201678,,"1300 GLEN PARK DRIVE, SPARTA MI 49345",234,90,33
1201682,,"1700 LAKEVILLA ROAD, OXFORD MI 48371",851,66,24
1201693,,"2555 HENRY RUFF RD, INKSTER MI 48141",70,26,5
1201694,,"130 MOUNDS TRAIL, HOUGHTON LAKE MI 48629",24,105,36
1201696,,"2915 MONTROSE STREET, YPSILANTI MI 48198",112,32,15
1201702,,"4377 OLD PLANK ROAD, MILFORD MI 48381",619,51,23
1201703,SHERIDAN PROPERTY MANAGEMENT,"453 E CONDENSERY ROAD, SHERIDAN MI 48884",26,91,33
1201704,,",",320,41,19
1201714,,"529 EAST MICHIGAN, PARMA MI 49269",11,45,[phone],PINE COURT MOBILE HOME COMMUNITY,"W BLUE SPRUCE LANE, MCBAIN MI 49657",15,105,36
1201719,,"3051 EAST TEN MILE ROAD, WARREN MI 48091",170,14,3
1201720,,"953 E MONROE ROAD, ST LOUIS MI 48880",34,92,34
1201728,,"53425 COUNTY ROAD 687, HARTFORD MI 49057",30,39,20
1201729,BRIERS TRAILER COURT,"8467 P5 ROAD, GLADSTONE MI 49837",10,108,38
1201731,WHITEFISH HILL RV PARK AND CAMPGROUND,"8455 US2, RAPID RIVER MI 49878",12,108,38
1201737,,",",46,NA,NA
1201746,ATHERTON CROSSING MHC,"1549 E ATHERTON ROAD, FLINT MI 48507",190,70,[phone],CLINTON ESTATES MOBILE HOME COMMUNITY,"1801 W MICHIGAN AVE, CLINTON MI 49236",27,34,15
1201751,,"19250 STATE LINE ROAD, EDWARDSBURG MI 49112",70,36,[phone],GUNTHERS MOBILE HOME COURT,"G-63136 N DORT HIGHWAY, MT MORRIS MI 48458",172,67,[phone],KRISTANA MOBILE HOME PARK,"1110 E COLEMAN ROAD, LANSING MI 48906",154,75,28
1201759,,"2480 BEVERLY BLVD, FLINT MI 48504",212,69,27
1201764,,"11443 BONNIE DRIVE, SCHOOLCRAFT MI 49087",57,42,19
1201766,,"56630 89TH AVE, DECATUR MI 49045",35,39,20
1201777,,"1716 E LANSING ROAD, CHARLOTTE MI 48813",50,76,21
1201787,SAGINAW VILLAS MHC,"4141 DIXIE HIGHWAY, SAGINAW MI 48601",472,94,[phone],STARLIGHT MOBILE HOME PARK,"7175 BISHOP ROAD, BRIGHTON MI 48116",48,49,22
1201805,SUNSET TRAILER VILLAGE,"28730 GRAND RIVER, FARMINGTON HILLS MI 48336",22,18,6
1201807,,"533 GOODRICH ST, VASSAR MI 48768",20,97,[phone],GREENBRIAR ESTATES MOBILE HOME PARK,"2500 HOLMES ST, YPSILANTI MI 48198",111,32,[phone],INDIANHILLS MANOR MOBILE HOME PARK,"G-6328 NORTH GENESEE ROAD, FLINT MI 48506",429,67,[phone],HILLSIDE MOBILE HOME PARK,"857 GLEN AVE, ELBERTA MI 49628",12,104,32
