Record_No,DBA,Location_Address,Total_#_Sites,House district,Senate district
1201572,BELLE VILLA MEADOWS,"955 SUMPTER ROAD, BELLEVILLE MI 48111",246,31,4
1201573,BELLE VILLA LAKE,"955 SUMPTER ROAD, BELLEVILLE MI 48111",176,31,4
1201574,,"360 E TUTTLE ROAD, IONIA MI 48846",290,78,33
1201576,CLINTON RIVER COMMUNITY,"4125 RIVERVIEW CIRCLE, MT CLEMENS MI 48083",132,61,12
1201578,MEADOW CREEK COMMUNITY,"58701 MEADOW CREEK BLVD, NEW HAVEN MI 48048",433,65,25
1201579,RIVERBROOK COMMUNITY,"59477 HARDY LANE, NEW HAVEN MI 48048",390,65,25
1201581,THE RESERVE COMMUNITY,"3977 SHERWOOD LAKES BLVD, JACKSON MI 49201",414,46,14
1201586,VALLEY GARDEN ESTATES,"897 MICHIGAN AVE E, BATTLE CREEK MI 49017",86,45,18
1201587,,"SOUTH DOERR ROAD, CASS CITY MI 48726",78,98,25
1201588,WOODLAND RIDGE COMMUNITY,"12250 WOODLAND RIDGE CIRCLE, SOUTH LYON MI 48178",561,49,22
1201590,THE POINT,"DIVISION STREET, CASS CITY MI 48726",29,98,25
1201591,,"16800 LOHR ROAD, BELLEVILLE MI 48111",310,31,4
1201592,,"8701 BELLEVILLE ROAD, BELLEVILLE MI 48111",358,31,4
1201595,INDEPENDENCE COMMONS COMMUNITY,"1776 CONSTITUTION CIRCLE, POTTERVILLE MI 48876",380,76,21
1201597,,"28495 JOY ROAD, WESTLAND MI 48185",105,25,5
1201599,,"1200 SOUTH WASHINGTON STREET, CONSTANTINE MI 49042",144,36,17
1201607,,"2236 VAN DYKE, MARLETTE MI 48453",56,98,25
1201623,SEAWAY RANCH MHC,"50 MACK AVENUE, MARYSVILLE MI 48040",156,64,25
1201624,,"8 CRANE LAKE DRIVE, LINDEN MI 48451",45,72,22
1201625,,"3075 EAST BAY DRIVE, FENTON MI 48430",75,72,22
1201628,,"47 BLUEBIRD HILL DRIVE, ORION MI 48359",423,54,24
1201629,,"10470 DIXIE HWY, FAIR HAVEN MI 48023",114,63,12
1201632,,"600 N ELIZABETH STREET, HILLMAN MI 49746",15,106,36
1201634,,"121 S ERIE AVE, THREE RIVERS MI 49093",82,36,17
1201635,,"820 E HOFFMAN STREET, THREE RIVERS MI 49093",52,36,17
1201639,,"831 N PONTIAC TRAIL #91, WALLED LAKE MI 48390",136,49,13
1201641,,"11446 HARBOR COVER DRIVE, FENTON MI 48430",134,72,22
1201642,,"73 ASHLEY CIRCLE, SWARTZ CREEK MI 48473",176,69,27
1201643,,"26235 W WARREN STREET, DEARBORN HEIGHTS MI 48127",198,15,2
1201644,,"71400 VAN DYKE ROAD, ROMEO MI 48065",403,66,24
1201645,,"9348 SILVER LAKE ROAD, LINDEN MI 48451",196,71,22
1201646,,"37 BELLWORD DRIVE, SWARTZ CREEK MI 47473",116,69,27
1201650,,"11567 HERON BAY DRIVE, FENTON MI 48430",94,50,22
1201653,SWAN CREEK MHC,"6988 MCKEAN, YPSILANTI MI 48197",294,32,15
1201654,,"4151 E JORDAN ROAD, MT PLEASANT MI 48858",66,92,34
1201656,,"1303 SUGAR TREE CT, CARO MI 48723",117,97,25
1201658,,"13955 BRONTE DRIVE, SHELBY TOWNSHIP MI 48315",664,59,[phone],VILLAGESIDE MOBILE HOME COMMUNITY,"999999 RAILROAD STREET, FAIRGROVE MI 48723",13,97,26
1201662,,"13531 DECLARATION COURT, EAGLE MI 48822",278,77,28
1201668,GUERNSEY LAKE MHP,"277 LAKESIDE DRIVE, DELTON MI 49046",40,43,18
1201671,,"1525 S COUNTY LINE ROAD, MANISTEE MI 49660",75,102,[phone],HARPER COMMONS MOBILE HOME COMMUNITY,"993 MICHIGAN AVE E, BATTLE CREEK MI 49014",163,45,18
1201673,,"11345 SW GREENVILLE ROAD, GREENVILLE MI 48838",57,91,[phone],LEE VILLA MOBILE HOME COMMUNITY,"2985 GADY  ROAD, ADRIAN MI 49221",113,34,16
1201676,,"14210 TELEGRAPH ROAD, FLAT ROCK MI 48134",123,NA,NA
1201679,GLADWIN VILLAGE MOBILE HOME PARK,"805 N BOWERY, GLADWIN MI 48624",10,99,34
1201681,,"551 GRACE STREET, FARWELL MI 48622",66,100,34
1201683,,"5663 PICKEREL LAKE ROAD, PETOSKEY MI 49770",40,107,[phone],SHERWOOD MOBILE HOME PARK,"1519 OLMSTEAD ROAD #31, KALAMAZOO MI 49048",62,41,19
1201686,,"185 HUNTLEY DRIVE, COMMERCE TWP MI 48390",42,49,23
1201691,,"1100 SOUTH MAIN STREET, ADRIAN MI 49221",179,34,16
1201695,,"1168 W BRIDGE STREET, PLAINWELL MI 49080",82,42,18
1201698,,"4524 LEONARD STREET NW, GRAND RAPIDS MI 49534",323,84,30
1201699,PAT'S TRAILER COURT,"4650 S TELEGRAPH, DEARBORN HEIGHTS MI 48125",50,15,2
1201700,WINSLOW PARK,"734 W GRAND RIVER AVE, OKEMOS MI 48864",72,75,[phone],VILLA GRANDE MOBILE HOME PARK,"4403 DAVISON RD, BURTON MI 48509",43,68,27
1201705,,"2066 S TELEGRAPH ROAD, BROWNSTOWN TWP MI 48183",157,17,6
1201707,,"3750 MAYFIELD AVE ME, GRAND RAPIDS MI 49525",124,81,30
1201708,,"3601 ALPINE DRIVE, MIDLAND MI 48640",281,95,35
1201710,,"101 HIBBARD STREET, MANCHESTER MI 48158",116,47,[phone],BEACH VIEW MOBILE HOME PARK,"1845 JASBERG ST, HANCOCK MI 49930",18,110,38
1201717,,"4359 DOGWOOD BLVD, CLARKSTON MI 48348",511,66,24
1201718,MOON LAKE ESTATES MHP,"12700 COLBY LAKE ROAD, LAINGSBURG MI 48848",103,75,28
1201721,,"2650 STONEY LAKE BLVD, STANTON MI 49888",14,91,33
1201722,,"10891 CEMENT CITY HWY, ADDISON MI 49220",95,34,16
1201723,,"1145 HARMONIA, SPRINGFIELD MI 49017",144,44,18
1201726,EDISON COURT MHC,"2801 GRISWOLD RD, PORT HURON MI 48060",64,64,[phone],MEADOWS MOBILE HOME PARK,"6255 TELEGRAPH RD, ERIE MI 48133",386,30,[phone],JACKSON MOBILE HOME PARK,"2240 BROOKLYN ROAD, JACKSON MI 49203",80,47,[phone],ROBINHOOD ESTATES MOBILE HOME PARK,"3180 N ADRIAN HWY, ADRIAN MI 49221",25,34,[phone],LAKESIDE MOBILE COURT,"4302 WESTERN RD, FLINT MI 48506",71,70,27
1201740,PARK LANE COURT,"3193 EAST 10 MILE ROAD, WARREN MI 48091",168,14,3
1201742,BAYSIDE MOBILE ESTATES,"3400 10 STREET, MENOMINEE MI 49858",97,108,38
1201744,RAVINES MHP,"2088 EAST EMPIRE AVENUE, BENTON HARBOR MI 49022",232,38,20
1201745,,"210 E GILES ROAD, MUSKEGON MI 49445",300,87,[phone],PINES MOBILE HOME PARK,"3241 N 72ND AVE, HART MI 49420",48,102,32
1201750,,"2006 ONTARIO ROAD, NILES MI 49120",129,37,17
1201755,BIRCHWOOD MHC,"4155 WEST CARPENTER ROAD, FLINT MI 48504",82,69,27
1201758,,"333 E LAKEWOOD BLVD, HOLLAND MI 49424",399,86,31
1201760,,"5284 124th AVE, FENNVILLE MI 49408",76,43,20
1201761,EDGEWOOD MANUFACTURED HOME COMMUNITY,"7415 WHITEHALL ROAD, MUSKEGON MI 49461",65,102,32
1201765,COZY CORNER PROPERTY,"5201 N DORT HWY, FLINT MI 48505",43,70,27
1201767,,"8499 M-71, DURAND MI 48429",239,71,28
1201768,RIVERVIEW ESTATES OF BAY CITY,"765 S RIVER ROAD, BAY CITY MI 48708",197,96,[phone],VALLEY MOBILE HOME PARK,"3477 HURON ROAD, BAY CITY MI 48706",25,96,35
1201773,SUMMERHILL VILLAGE,"5280 S MISSION ROAD, MOUNT PLEASANT MI 48858",305,92,34
1201774,,"520 13TH ST, THREE RIVERS MI 49093",115,NA,NA
1201775,,"3885 E STAGE ROAD, IONIA MI 48846",50,78,33
1201776,GARFIELD OAKS,"3011 N GARFIELD ROAD, TRAVERSE CITY MI 49686",53,103,37
1201778,,"3400 BENMARK PLACE, FLINT MI 48506",126,67,26
1201779,,"1655 S REESE ROAD, REESE MI 48757",140,97,26
1201780,,"12919 TIPTON HWY, CLINTON MI 49236",73,34,16
1201782,,"1205 YORK BLVD, CARLETON MI 48117",280,29,16
1201783,,"43124 M 43, PAW PAW MI 49079",59,39,20
1201784,,"4400 EDGAR ROAD, LESLIE MI 49251",39,73,21
1201785,,"2070 S ALMONT AVE, IMLAY CITY MI 48444",210,65,26
1201786,,"38000 LECHATEAU BLVD, CLINTON TOWNSHIP MI 48038",1000,61,11
1201790,,"714 MILL STREET, LESLIE MI 49251",78,73,21
1201792,,"875 W GRAND RIVER AVE., #75, WILLIAMSTON MI 48033",99,73,28
1201794,THE WOODS AT CRYSTAL LAKE,"6747 ASH DRIVE, BENZONIA MI 49616",47,104,32
1201796,,"229 E WALTON BLVD, PONTIAC MI 48340",257,53,7
1201797,,"5148 DOVE ROAD, KIMBALL MI 48074",68,64,25
1201798,,"6940 LANSING AVE, JACKSON MI 49201",13,45,14
1201799,,"4310 MEADOW LANE, TRAVERSE CITY MI 49685",483,103,37
1201800,,"12481 LONG LAKE ROAD, SPARTA MI 49345",157,90,33
1201801,,"7659 N INKSTER ROAD, WESTLAND MI 48185",133,25,5
1201803,RIVERWOOD,"501 E JEFFERSON STREET, BELLEVUE MI 49021",50,43,21
1201804,,"27 MILE ROAD, ALBION MI 49224",341,44,17
1201806,,"116 WEST CHURCH, HARRISVILLE MI 48740",15,106,[phone],NORTHERNAIRE MOBILE ESTATES,"55 RILINGS STREET, GWINN MI 49841",115,109,38
1201812,,"48790 DEQUINDRE ROAD, SHELBY TWP MI 48317",303,59,24
1201813,,"1 LARNED ROAD, PORT AUSTIN MI 48467",36,98,25
1201814,SYLVAN LAKE ESTATES MHC,"451 S TELEGRAPH ROAD, PONTIAC MI 48053",82,53,7
1201816,"RAISIN VALLEY ESTATES, MHC","4897 N ADRIAN HWY, ADRIAN MI 49221",26,34,[phone],HAMLET OF HUNTERS CREEK MOBILE HOME PARK,"11334 120TH AVENUE, RODNEY MI 49342",50,100,34
1201819,THE WOODLANDS MANUFACTURED HOME COMMUNITY,"1441 W ROMEO ROAD, OAKLAND MI 48363",375,66,24
1201820,SHADYLANE ESTATES MHC,"2709 CAPITOL #92, WARREN MI 48091",270,14,3
1201822,,"9640 N GREENVILLE ROAD, LAKEVIEW MI 48850",23,91,33
1201823,,"2701 HUIZENGA SREET, NORTH SHORES MI 49444",111,87,32
1201824,,"6122 DIVISION AVE, GRAND RAPIDS MI 49548",190,79,20
1201825,,"6148 DIVISION AVE S, GRAND RAPIDS MI 49548",156,79,20
1201826,,"271 GREEN STREET, SPRINGPORT MI 49284",81,45,17
1201827,,"3435 W SAINT JOSEPH STREET, LANSING MI 48917",158,77,21
1201828,ARCADIAN OAKS MHC,"1301 A AVENUE A, SPRINGFIELD MI 49037",37,44,18
1201831,,"865 S VAN DYKE, BAD AXE MI 48413",40,98,25
1201832,VICTORIA WOODS MHP,"2574 WEST MIDLAND ROAD, MIDLAND MI 48642",52,97,[phone],HARRISON MOBILE HOME PARK,"1820 HAMPTON ROAD, HARRISON MI 48625",6,100,34
1201834,ROYAL HOLIDAY,"39500 W WARREN ROAD, CANTON MI 48187",436,24,5
1201836,HOLIDAY WEST,"50333 WILLIS ROAD, BELLEVILLE MI 48111",844,31,4
1201837,HOLIDAY WOODS MHC,"20749 MARTINSVILLE ROAD, BELLEVILLE MI 48111",321,31,4
1201839,HIGHLAND GREENS,"2377 N MILFORD ROAD, HIGHLAND MI 48357",907,51,23
1201841,FLUSHING ESTATES,"7416 GILLETTE ROAD, FLUSHING MI 48433",280,69,27
1201843,KINGS COURT ADRIAN MHP,"1142 LANSING #3c, ADRIAN MI 49221",123,34,16
1201844,,"3300 ELIZABETH LAKE ROAD, WATERFORD MI 48328",142,53,23
1201845,,"7805 S DIVISION, GRAND RAPIDS MI 49548",151,80,29
1201846,,"1290 SOUTH HURON, CHEBOYGAN MI 49721",112,106,37
1201847,,"1806 E WEBSTER ROAD, FLINT MI 48505",251,70,27
1201849,,"5040 RASMUSSEN ROAD, LUDINGTON MI 49431",70,102,32
1201851,,"400 CEDAR RIVER DRIVER, FOWLERVILLE MI 48826",119,50,22
1201853,TROY VILLA MANUFACTURED HOME COMMUNITY,"2100 STEPHENSON HWY, TROY MI 48083",282,56,9
1201855,,"452 ELM STREET, BRECKENRIDGE MI 48615",46,93,34
1201856,,"315 LINWOOD AVE, ALMA MI 48801",44,92,34
1201857,,"2856 W CARLETON ROAD, HILLSDALE MI 49242",319,35,16
1201860,,"2960 EAST ALPINE BLVD, BAY CITY MI 48706",140,96,35
1201861,,"3900 W JEFFERSON AVE, TRENTON MI 48183",65,27,4
1201862,COUNTRY ESTATES MOBILE HOME COMMUNITY,"14700 STATE ROAD, SPRING LAKE MI 49456",255,88,31
1201863,,"70710 ELKHART, EDWARDSBURG MI 49112",28,36,17
1201864,,"440 68TH STREET SW, GRAND RAPIDS MI 49548",205,83,20
1201865,,"69425 M-62, EDWARDSBURG MI 49112",108,36,17
1201866,,"1704 S M-52, OWOSSO MI 48867",61,71,28
1201867,,"160 S. M553, GWINN MI 49841",48,109,38
1201869,,"9575 DEVILS LAKE HWY, MANITOU BEACH MI 49253",72,34,16
1201870,,"2125 GENEVA HWY, MANITOU BEACH MI 49253",108,34,[phone],PROSPECT MANOR MOBILE HOME COMMUNITY,"1012 S LAGRAVE STREET, PAW PAW MI 49079",52,39,19
1201874,,"801 PACKARD HIGHWAY, CHARLOTTE MI 48813",40,76,21
1201875,,"458 EATON PINES BLVD, EATON RAPIDS MI 48827",148,76,21
1201878,STANDISH MISSIONS,"423 S CASS STREET, STANDISH MI 48658",38,99,36
1201879,,"140 NORTH PLEASANT AVE, LOWELL MI 49331",17,78,18
1201880,HIGHLAND HILLS,"1200 W HIGHLAND ROAD, HIGHLAND MI 48031",306,50,[phone],LAKEVIEW MOBILE HOME PARK,"454 E HOUGHTON LAKE DRIVE, PRUDENVILLE MI 48651",49,105,[phone],COLLEGE PARK MOBILE HOME VILLAGE,"1111 CATHERINE STREET, BIG RAPIDS MI 49307",106,100,34
1201883,,"330 S THIRD STREET, COLEMAN MI 48618",58,95,34
1201885,,"1003 LANSING STREET, ADRIAN MI 49221",26,34,16
1201886,,"73561 CHAMBERS STREET, SOUTH HAVEN MI 49090",53,38,[phone],ST JOE MOBILE HOME PARK,"310 WEST ST JOE STREET, LITCHFIELD MI 49252",16,35,17
1201888,TANGLEWOOD VILLAGE,"25873  MANCHESTER DRIVE, FLAT ROCK MI 48134",248,28,4
1201890,PINE VIEW ESTATES,"6152 N GENESEE RD, FLINT MI 48506",1011,67,26
1201891,,"1977 WHITEHALL ROAD, MUSKEGON MI 49445",23,87,32
1201892,HUNTINGTON RUN MH,"6255 CRANBROOK LANE, KALAMAZOO MI 49009",206,40,19
1201893,,"8300 COVENTRY BOULEVARD, MOUNT MORRIS MI 48458",259,67,26
1201896,,"11211 NICKPLATE ROAD, PEWAMO MI 48823",13,93,33
1201897,,"23604 36TH AVE, RAVENNA MI 49451",62,89,33
1201898,,"2425 E US-223, ADRIAN MI 49221",48,34,[phone],VILLAGE VIEW MOBILE HOME PARK,"258 COUNTY ROAD 665, PAW PAW MI 49079",81,39,[phone],GRAND VILLAGE MOBILE HOME PARK,"323 BOISMIER LANE, COLDWATER MI 49036",20,35,17
1201901,,"6992 US 12, THREE OAKS MI 49128",74,37,17
1201903,,"477 MAPLE DRIVE, KAWKAWLIN MI 48631",249,96,35
1201904,,"1133 YEOMANS STREET, IONIA MI 48846",240,78,33
1201906,MAPLE VIEW ESTATES OF MT PLEASANT,"1955 S CHIPPEWA ROAD, MT PLEASANT MI 48858",99,92,34
1201907,MAPLE VIEW ESTATES OF MT PLEASANT,"10749 E PICKARD ROAD, MT PLEASANT MI 48858",37,92,34
1201909,ISABELLA VILLAGE MHP,"5232 E BROADWAY ROAD, MT PLEASANT MI 48858",170,92,34
1201910,RIVERSIDE CROSSING MHP,"10186 W FARRAND ROAD, MONTROSE MI 48457",142,97,26
1201912,,"5653 DIXIE HIGHWAY, SAGINAW MI 48601",145,94,[phone],SAPPHIRE ESTATES MOBILE HOME PARK,"2375 138TH AVE, DORR MI 49323",55,43,[phone],COUNTRY VIEW MOBILE HOME COMMUNITY,"19311 US-12, EDWARDSBURG MI 49445",42,36,17
1201917,,"3517 W HOUGHTON LAKE DRIVE, HOUGHTON LAKE MI 48629",26,105,36
1201918,,"299 BRISTIE STREET, PORTLAND MI 48875",75,78,33
1201922,ANDOVER MH,"1000 CAMBRY CIRCLE, GRASS LAKE MI 49240",126,46,14
1201923,,"3660 S LAPEER ROAD, METAMORA MI 48455",168,67,24
1201931,RIVER SPRINGS MHP LLC,"9387 Old 31, Berrien Springs MI 49103",199,37,17
1201933,SYLVAN CROSSING,"23351 REDWOOD DRIVE, CHELSEA MI 48118",281,46,14
1201935,,"180 MANTLE AVE, JACKSON MI 49202",231,46,14
1201936,RIVER HAVEN ESTATES MANUFACTURED HOUSING COMMUNITY,"24 CABERFAE HIGHWAY, MANISTEE MI 49660",69,102,32
1201937,TRAIL TREE VILLAGE,"175 N MICHIGAN AVE, COLDWATER MI 49036",143,35,17
1201938,NORTH TRAIL VILLAGE,"100 N MAIN STREET, QUINCY MI 49082",42,35,17
1201940,,"601 BARTFIELD DRIVE, HASTINGS MI 49058",231,78,18
1201945,CHARLEVOIX ESTATES MH,"6685 M-66, CHARLEVOIX MI 49720",189,107,[phone],RIVERSIDE ESTATES MOBILE HOME COMMUNITY,"6200 ARROWHEAD DR, FENNVILLE MI 49408",40,38,20
1201950,KAMPVILLA,"16632 US 31, BEAR LAKE MI 49614",40,102,32
1201951,,"3193 PORT AUSTIN ROAD, PORT AUSTIN MI 48467",40,98,25
1201953,THE MANUFACTURED HOME COMMUNITY OF STERLING ESTATES,"1203 DIVISION STREET, ADRIAN MI 49221",296,34,16
1201954,,"1005 HARRISON AVE #1, ST JOSEPH MI 49085",60,42,19
1201955,GUN RIVER WEST ML,"1066 MILLER ROAD, PLAINWELL MI 49080",61,42,18
1201956,ARLINGTON MANOR MHP,"4885 MONTERAY DRIVE, MIDLAND MI 48642",99,95,35
1201961,,"3720 BLACK HIGHWAY, ADRIAN MI 49221",48,34,16
1201962,,"8000 WARREN WOODS ROAD, THREE OAKS MI 49128",138,38,17
1201963,,"3251 SOUTH ADRIAN HIGHWAY, ADRIAN MI 49221",202,34,16
1201970,,"975 W BEECHER STREET, ADRIAN MI 49221",212,34,[phone],SUNNY SOUTH VILLA MOBILE HOME PARK,"15377 TELEGRAPH ROAD, MONROE MI 48161",68,30,16
1201973,HUNTERS GLEN MANUFACTURED HOMES COMMUNITY,"1132 HUNTERS GLEN BLVD, WAYLAND MI 49348",424,79,18
1201975,SYLVAN GLEN ESTATES,"6600 W. GRAND RIVER AVE, BRIGHTON MI 48114",482,48,[phone],LAKESHORE MOBILE HOME PARK,"75641 16TH AVENUE, SOUTH HAVEN MI 49090",73,38,20
1201978,,"902 MICHIGAN STREET, NILES MI 49120",19,37,17
1201979,APPLE GROVE MHC,"1754 LAVENDER LANE, KENT CITY MI 48330",50,90,33
1201980,,"1560 EIFERT ROAD, HOLT MI 48842",51,74,21
1201981,,"9115 N UNION STREET, TECUMSEH MI 49286",199,34,15
1201984,RIVERSIDE ESTATES MHP,"14566 RED BUD TRAIL N, BUCHANAN MI 49107",87,37,[phone],ARTHURS MOBILE HOME COMMUNITY/HIDDEN GARDEN MHC,"25821 TELEGRAPH ROAD, FLAT ROCK MI 48134",64,28,4
1201990,AUGRES HARBOR MOBILE HOME PARK,"300 S MAIN STREET, AUGRES MI 48703",19,99,36
1201993,NORTH SHORE MHP,"8632 E. HOUGHTON LAKE DRIVE, HOUGHTON LAKE MI 48629",30,105,36
1201994,,"27860 HICKLER LN, HARRISON TOWNSHIP MI 48045",24,62,12
1201996,CREEK VALLEY MHC,"521 BEDFORD ROAD N, BATTLE CREEK MI 49017",166,44,18
1201998,LINDEN PLACE MHC,"4192 LINDEN ROAD, FLINT MI 48507",162,69,27
1201999,,"3127 MAPLE STREET, WARREN MI 48091",265,14,3
1202000,,"1300 MICHIGAN AVE, IRON MOUNTAIN MI 49801",94,110,38
1202003,,"11285 E PLEASANT LAKE RD, MANCHESTER MI 48158",24,47,14
1202005,,"1030 E COLUMBIA AVE, BATTLE CREEK MI 49014",119,45,18
1202008,,"777 PIONEER ROAD, MARQUETTE MI 49855",92,109,[phone],PORT OF CALL MOBILE HOME PARK,"68304 CR 380, SOUTH HAVEN MI 49090",61,38,20
1202011,,"8005 W GRAND RIVER AVE, BRIGHTON MI 48114",65,49,22
1202013,GALE VALLEY MHC LLC,"353 E MICHIGAN AVE, GALESBURG MI 49053",226,42,19
1202015,OAKSIDE MHC,"2752 W NORTH UNION ROAD, MIDLAND MI 48642",142,97,35
1202016,WHITTAKER OAKS,"11333 WHITTAKER ROAD, WHITTAKER MI 48190",228,31,15
1202017,VALLEY ESTATES,"16751 TURNER ROAD, LANSING MI 48906",148,77,28
1202019,,"8649 S LOOMIS ROAD, SHEPHERD MI 48883",20,92,34
1202021,FREELAND,"10340 MIDLAND ROAD, FREELAND MI 48623",120,97,35
1202023,,"801 PROSPECT STREET, MUNISING MI 49862",37,109,38
1202024,,"771 MARY JEAN COURT, DUNDEE MI 48131",213,31,16
1202029,WINDSOR ESTATES MHC,"6661 N CANAL ROAD, DIMONDALE MI 48821",470,76,21
1202031,,"5100 S ELMS ROAD, SWARTZ CREEK MI 48473",109,71,27
1202034,,"4260 LAWRENCE, PINCONNING MI 48650",50,99,36
1202039,,"12380 185TH AVE, BIG RAPIDS MI 49307",50,100,34
1202041,ELLIS LANDING,"1283 E. Ellis Road, Norton Shores MI 49441",47,88,32
1202042,CHANNEL VIEW MHC,"5150 TAFT ROAD, ALGONAC MI 48001",337,63,12
1202043,,"12600 US-31 N, CHARLEVOIX MI 49720",35,107,37
1202044,GRAND LEDGE RAVINES MHC,"855 W JEFFERSON STREET, GRAND LEDGE MI 48837",219,77,[phone],HURON MOBILE HOME PARK LLC,"163 NELSON ROAD, HARBOR BEACH MI 48441",54,98,25
1202048,,"G-5125 N CENTER ROAD, FLINT MI 48506",93,67,26
1202049,,"29800 GUILFORD CIRCLE, CHESTERFIELD MI 48051",798,63,12
1202050,,"2577 LAKE SHORE DR, GLADWIN MI 48624",37,99,34
1202052,CROCKERY MHC,"13251 STATE ROAD, NUNICA MI 49448",165,88,[phone],WESTHAVEN MOBILE HOME PARK,"3251 TORREY ROAD, FLINT MI 48507",77,70,[phone],MOBILE MANOR MOBILE HOME PARK,"104 FIRST STREET, BRONSON MI 49028",29,35,17
1202059,,"26131 DEQUINDRE ROAD, MADISON HEIGHTS MI 48071",263,8,3
1202060,,"56289 MURRY STREET, MATTAWAN MI 49079",58,39,19
1202064,,"1628 E CARO ROAD, CARO MI 48723",88,97,25
1202066,FOX RUN MANUFACTURED HOME COMMUNITY,"141 FOX RUN, BOYNE CITY MI 49712",68,107,37
1202067,,"525 GILSON STREET, EDMORE MI 48829",18,91,33
1202073,,"3223 BAILEY STREET, NORTON SHORES MI 49444",656,NA,NA
1202074,,"3500 Q DRIVE S, ATHENS MI 49011",67,NA,NA
1202078,,"N3905 PINE MOUNTAIN ROAD, IRON MOUNTAIN MI 49801",51,NA,NA
1202080,,"1760 SAGINAW BAY ESTATES DIVE, ESSEXVILLE MI 48732",318,NA,NA
1202081,RIVER RIDGE MH,"289 DUNDEE, SALINE MI 48176",288,NA,NA
1202082,,"1640 POND CIRCLE DR, PETOSKY MI 49770",25,NA,NA
1202083,,"14101 SPARTA AVE, KENT CITY MI 49330",54,NA,NA
